Syslog logging: enabled (0 messages dropped, 3 messages rate-limited, 0 flushes, 0 overruns, xml disabled, filtering disabled)

No Active Message Discriminator.



No Inactive Message Discriminator.


    Console logging: disabled
    Monitor logging: level debugging, 0 messages logged, xml disabled,
                     filtering disabled
    Buffer logging:  level debugging, 211903 messages logged, xml disabled,
                    filtering disabled
    Exception Logging: size (4096 bytes)
    Count and timestamp logging messages: disabled
    Persistent logging: disabled

No active filter modules.

    Trap logging: level warnings, 211410 message lines logged
Mar 24 13:39:38.140: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet5
Mar 24 13:39:43.692: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 13:39:50.059: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 13:39:55.172: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet4
Mar 24 13:40:00.255: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:40:07.545: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:40:12.664: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 13:40:19.032: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:40:24.153: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:40:30.052: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 13:40:36.063: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:40:41.211: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 13:40:47.854: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:40:53.069: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 13:40:58.312: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet5
Mar 24 13:41:04.578: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:41:09.950: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 13:41:16.915: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:41:24.118: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:41:29.782: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 13:41:35.967: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 13:41:43.330: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:41:48.946: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 13:41:54.779: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 13:42:02.234: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:42:08.199: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 13:42:13.748: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 13:42:20.794: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:42:26.966: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 13:42:32.843: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 13:42:38.243: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:42:43.595: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:42:49.558: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:42:55.498: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 13:43:01.101: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 13:43:07.178: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:43:12.336: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 13:43:18.117: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:43:23.608: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 13:43:29.706: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 13:43:35.631: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:43:42.635: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 13:43:48.805: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 13:43:54.466: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:43:59.503: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:44:04.719: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:44:10.223: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 13:44:17.301: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 13:44:23.375: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:44:28.482: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:44:35.902: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 13:44:41.630: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:44:46.722: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:44:51.945: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:44:57.623: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 13:45:04.513: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 13:45:10.389: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet5
Mar 24 13:45:15.974: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 13:45:22.718: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 13:45:28.769: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 13:45:34.069: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:45:39.160: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:45:44.364: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 13:45:50.792: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet4
Mar 24 13:45:57.358: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet6
Mar 24 13:46:02.375: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:46:07.904: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:46:13.177: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet6
Mar 24 13:46:19.237: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 13:46:26.085: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:46:31.741: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 13:46:36.889: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:46:44.378: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:46:50.567: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 13:46:56.609: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet4
Mar 24 13:47:03.300: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:47:09.128: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 13:47:15.589: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:47:22.495: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 13:47:27.674: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 13:47:32.952: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet6
Mar 24 13:47:38.703: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 13:47:43.742: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:47:51.488: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 13:47:57.678: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 13:48:03.915: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet5
Mar 24 13:48:10.892: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 13:48:16.441: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 13:48:22.858: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 13:48:29.345: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:48:34.723: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 13:48:39.725: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:48:48.636: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet5
Mar 24 13:48:53.646: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 13:48:58.976: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:49:06.982: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:49:12.099: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 13:49:18.014: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:49:25.939: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:49:31.025: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:49:37.132: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet5
Mar 24 13:49:44.585: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:49:49.782: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 13:49:55.818: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:50:02.966: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:50:08.284: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:50:14.585: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:50:21.318: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet4
Mar 24 13:50:26.778: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:50:33.681: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:50:40.421: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:50:45.615: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:50:52.221: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:50:59.178: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:51:04.481: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:51:11.597: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:51:18.838: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:51:24.324: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet4
Mar 24 13:51:30.550: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:51:38.002: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:51:43.641: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 13:51:49.314: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:51:57.428: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:52:03.218: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet6
Mar 24 13:52:09.507: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 13:52:16.673: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:52:22.216: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 13:52:29.021: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 13:52:36.168: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:52:41.603: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 13:52:47.175: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 13:52:55.101: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:53:00.831: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 13:53:06.122: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 13:53:13.855: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:53:19.428: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet5
Mar 24 13:53:24.602: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 13:53:32.612: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:53:37.899: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 13:53:43.316: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 13:53:51.940: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet4
Mar 24 13:53:56.962: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 13:54:02.079: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 13:54:10.943: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:54:16.183: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 13:54:22.098: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:54:29.451: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:54:34.734: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 13:54:40.172: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 13:54:48.497: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:54:53.955: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 13:54:59.456: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet4
Mar 24 13:55:07.634: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet4
Mar 24 13:55:13.004: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 13:55:18.722: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:55:25.736: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet6
Mar 24 13:55:31.453: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet4
Mar 24 13:55:36.827: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:55:44.528: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 13:55:50.497: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet6
Mar 24 13:55:56.678: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:56:03.731: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 13:56:09.097: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 13:56:14.330: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:56:19.995: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 13:56:25.044: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:56:32.609: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 13:56:39.004: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 13:56:44.358: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:56:51.916: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 13:56:58.363: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 13:57:04.244: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:57:11.240: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 13:57:17.216: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet6
Mar 24 13:57:23.536: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:57:29.898: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:57:36.178: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 13:57:41.236: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet5
Mar 24 13:57:48.479: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:57:54.985: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 13:58:01.380: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:58:07.809: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:58:13.528: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 13:58:18.600: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 13:58:23.683: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet2
Mar 24 13:58:29.771: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.4, GigabitEthernet2
Mar 24 13:58:36.254: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:58:41.724: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 13:58:47.015: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
Mar 24 13:58:52.692: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.5, GigabitEthernet4
Mar 24 13:58:58.899: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 13:59:04.259: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:59:10.792: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet4
Mar 24 13:59:15.797: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.34.3, GigabitEthernet2
Mar 24 13:59:21.099: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.2, GigabitEthernet2
Mar 24 13:59:26.864: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.1, GigabitEthernet2
Mar 24 13:59:33.080: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.12.2, GigabitEthernet2
Mar 24 13:59:38.820: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.45.4, GigabitEthernet2
Mar 24 13:59:44.150: %OSPF-4-ERRRCV: Received invalid packet: mismatched area ID from backbone area from 2.2.23.3, GigabitEthernet2
